id,name,manufacturer,class,crew
1,Ship_1,Sienar Fleet Systems,Starfighter,2439
2,Ship_2,Incom Corporation,Transport,2395
3,Ship_3,Sienar Fleet Systems,Capital Ship,6953
4,Ship_4,Incom Corporation,Corvette,1439
5,Ship_5,Incom Corporation,Transport,1752
6,Ship_6,Corellian Engineering Corporation,Corvette,3137
7,Ship_7,Corellian Engineering Corporation,Transport,6786
8,Ship_8,Kuat Drive Yards,Starfighter,7701
9,Ship_9,MandalMotors,Transport,1869
10,Ship_10,Corellian Engineering Corporation,Transport,7239
11,Ship_11,Kuat Drive Yards,Capital Ship,6262
12,Ship_12,Sienar Fleet Systems,Transport,5420
13,Ship_13,Kuat Drive Yards,Capital Ship,4095
14,Ship_14,Corellian Engineering Corporation,Freighter,3704
15,Ship_15,Incom Corporation,Capital Ship,4419
16,Ship_16,Incom Corporation,Capital Ship,3461
17,Ship_17,Incom Corporation,Corvette,7335
18,Ship_18,Corellian Engineering Corporation,Starfighter,6476
19,Ship_19,Kuat Drive Yards,Starfighter,6029
20,Ship_20,Corellian Engineering Corporation,Starfighter,3343
21,Ship_21,Corellian Engineering Corporation,Corvette,1121
22,Ship_22,MandalMotors,Corvette,3038
23,Ship_23,Sienar Fleet Systems,Capital Ship,8489
24,Ship_24,Corellian Engineering Corporation,Starfighter,2141
25,Ship_25,MandalMotors,Corvette,8795
26,Ship_26,Incom Corporation,Starfighter,9302
27,Ship_27,MandalMotors,Starfighter,6968
28,Ship_28,Kuat Drive Yards,Transport,4527
29,Ship_29,Kuat Drive Yards,Starfighter,7074
30,Ship_30,Corellian Engineering Corporation,Corvette,8766
31,Ship_31,Incom Corporation,Capital Ship,548
32,Ship_32,Incom Corporation,Freighter,9760
33,Ship_33,Kuat Drive Yards,Freighter,4221
34,Ship_34,Corellian Engineering Corporation,Transport,6242
35,Ship_35,Sienar Fleet Systems,Freighter,9275
36,Ship_36,Sienar Fleet Systems,Freighter,9838
37,Ship_37,Corellian Engineering Corporation,Corvette,2981
38,Ship_38,Kuat Drive Yards,Freighter,4083
39,Ship_39,Corellian Engineering Corporation,Freighter,2068
40,Ship_40,MandalMotors,Capital Ship,1557
41,Ship_41,MandalMotors,Capital Ship,1170
42,Ship_42,Kuat Drive Yards,Capital Ship,6252
43,Ship_43,Corellian Engineering Corporation,Corvette,3969
44,Ship_44,Incom Corporation,Starfighter,4508
45,Ship_45,Sienar Fleet Systems,Transport,2071
46,Ship_46,Corellian Engineering Corporation,Capital Ship,7419
47,Ship_47,MandalMotors,Starfighter,9540
48,Ship_48,Incom Corporation,Transport,2262
49,Ship_49,Incom Corporation,Corvette,7407
50,Ship_50,Kuat Drive Yards,Freighter,9939
51,Ship_51,Incom Corporation,Starfighter,9943
52,Ship_52,MandalMotors,Transport,4947
53,Ship_53,Sienar Fleet Systems,Corvette,4040
54,Ship_54,MandalMotors,Starfighter,905
55,Ship_55,Corellian Engineering Corporation,Capital Ship,162
56,Ship_56,Corellian Engineering Corporation,Capital Ship,6175
57,Ship_57,Kuat Drive Yards,Corvette,9197
58,Ship_58,Corellian Engineering Corporation,Starfighter,8014
59,Ship_59,Corellian Engineering Corporation,Capital Ship,1625
60,Ship_60,MandalMotors,Transport,6934
61,Ship_61,Incom Corporation,Transport,7299
62,Ship_62,MandalMotors,Freighter,9195
63,Ship_63,Corellian Engineering Corporation,Capital Ship,8063
64,Ship_64,MandalMotors,Corvette,1236
65,Ship_65,MandalMotors,Corvette,4843
66,Ship_66,Incom Corporation,Corvette,1687
67,Ship_67,MandalMotors,Transport,9886
68,Ship_68,Kuat Drive Yards,Freighter,7110
69,Ship_69,Sienar Fleet Systems,Starfighter,1655
70,Ship_70,Incom Corporation,Capital Ship,9896
71,Ship_71,Sienar Fleet Systems,Capital Ship,6518
72,Ship_72,Sienar Fleet Systems,Freighter,8575
73,Ship_73,Corellian Engineering Corporation,Capital Ship,4443
74,Ship_74,Sienar Fleet Systems,Transport,134
75,Ship_75,Incom Corporation,Freighter,1739
76,Ship_76,Corellian Engineering Corporation,Freighter,546
77,Ship_77,Kuat Drive Yards,Corvette,8317
78,Ship_78,Sienar Fleet Systems,Capital Ship,5534
79,Ship_79,MandalMotors,Freighter,4763
80,Ship_80,MandalMotors,Freighter,6167
81,Ship_81,Corellian Engineering Corporation,Transport,9184
82,Ship_82,MandalMotors,Capital Ship,7570
83,Ship_83,Corellian Engineering Corporation,Transport,4863
84,Ship_84,Corellian Engineering Corporation,Capital Ship,1814
85,Ship_85,Incom Corporation,Transport,2902
86,Ship_86,Sienar Fleet Systems,Corvette,3223
87,Ship_87,Corellian Engineering Corporation,Capital Ship,3894
88,Ship_88,MandalMotors,Corvette,3455
89,Ship_89,Corellian Engineering Corporation,Corvette,7545
90,Ship_90,Sienar Fleet Systems,Capital Ship,5721
91,Ship_91,Sienar Fleet Systems,Capital Ship,5277
92,Ship_92,Corellian Engineering Corporation,Capital Ship,9628
93,Ship_93,Kuat Drive Yards,Corvette,7012
94,Ship_94,MandalMotors,Capital Ship,8014
95,Ship_95,MandalMotors,Starfighter,1828
96,Ship_96,MandalMotors,Transport,7208
97,Ship_97,MandalMotors,Transport,279
98,Ship_98,MandalMotors,Capital Ship,5674
99,Ship_99,Sienar Fleet Systems,Corvette,4968
100,Ship_100,Corellian Engineering Corporation,Transport,588
101,Ship_101,Sienar Fleet Systems,Capital Ship,4500
102,Ship_102,Corellian Engineering Corporation,Freighter,4020
103,Ship_103,Corellian Engineering Corporation,Transport,279
104,Ship_104,Corellian Engineering Corporation,Transport,751
105,Ship_105,Corellian Engineering Corporation,Corvette,5109
106,Ship_106,Sienar Fleet Systems,Corvette,2962
107,Ship_107,Kuat Drive Yards,Corvette,3644
108,Ship_108,Incom Corporation,Corvette,4063
109,Ship_109,Incom Corporation,Corvette,2165
110,Ship_110,Corellian Engineering Corporation,Capital Ship,5369
111,Ship_111,Sienar Fleet Systems,Freighter,5903
112,Ship_112,Sienar Fleet Systems,Freighter,9297
113,Ship_113,Sienar Fleet Systems,Freighter,5400
114,Ship_114,Corellian Engineering Corporation,Capital Ship,2922
115,Ship_115,Sienar Fleet Systems,Freighter,1465
116,Ship_116,MandalMotors,Transport,1602
117,Ship_117,Incom Corporation,Transport,4676
118,Ship_118,Sienar Fleet Systems,Freighter,6093
119,Ship_119,Corellian Engineering Corporation,Starfighter,5962
120,Ship_120,Kuat Drive Yards,Transport,5605
121,Ship_121,Kuat Drive Yards,Freighter,5744
122,Ship_122,MandalMotors,Capital Ship,5782
123,Ship_123,Corellian Engineering Corporation,Corvette,7095
124,Ship_124,MandalMotors,Freighter,2450
125,Ship_125,Incom Corporation,Transport,660
126,Ship_126,Kuat Drive Yards,Capital Ship,3363
127,Ship_127,MandalMotors,Transport,5035
128,Ship_128,Kuat Drive Yards,Starfighter,6967
129,Ship_129,Kuat Drive Yards,Transport,4063
130,Ship_130,Sienar Fleet Systems,Freighter,3957
131,Ship_131,Incom Corporation,Corvette,2381
132,Ship_132,Kuat Drive Yards,Capital Ship,3764
133,Ship_133,Incom Corporation,Corvette,2965
134,Ship_134,Sienar Fleet Systems,Freighter,4180
135,Ship_135,Kuat Drive Yards,Transport,3678
136,Ship_136,Incom Corporation,Capital Ship,1600
137,Ship_137,Incom Corporation,Freighter,9692
138,Ship_138,MandalMotors,Corvette,9970
139,Ship_139,Incom Corporation,Freighter,4144
140,Ship_140,Incom Corporation,Corvette,6779
141,Ship_141,Kuat Drive Yards,Starfighter,1507
142,Ship_142,Sienar Fleet Systems,Freighter,3507
143,Ship_143,MandalMotors,Transport,6266
144,Ship_144,Sienar Fleet Systems,Corvette,9662
145,Ship_145,Corellian Engineering Corporation,Corvette,3135
146,Ship_146,Kuat Drive Yards,Transport,7517
147,Ship_147,Kuat Drive Yards,Starfighter,3456
148,Ship_148,Sienar Fleet Systems,Transport,4671
