id,event_name,date,planet_id
1,Clone Wars,4756 BBY,476
2,Clone Wars,7158 BBY,834
3,Yuuzhan Vong War,2779 BBY,112
4,Galactic Civil War,512 BBY,280
5,Battle of Endor,280 BBY,571
6,Yuuzhan Vong War,4620 BBY,810
7,Battle of Endor,4992 BBY,107
8,Clone Wars,8903 BBY,295
9,Great Jedi Purge,735 BBY,590
10,Yuuzhan Vong War,418 BBY,107
11,Great Jedi Purge,5780 BBY,500
12,Clone Wars,5482 BBY,656
13,Great Jedi Purge,7515 BBY,460
14,Yuuzhan Vong War,4096 BBY,145
15,Battle of Endor,2856 BBY,495
16,Great Jedi Purge,4226 BBY,769
17,Great Jedi Purge,7923 BBY,455
18,Galactic Civil War,377 BBY,389
19,Yuuzhan Vong War,9776 BBY,640
20,Great Jedi Purge,9671 BBY,113
21,Great Jedi Purge,2439 BBY,835
22,Yuuzhan Vong War,1503 BBY,621
23,Clone Wars,3057 BBY,684
24,Battle of Endor,3675 BBY,285
25,Galactic Civil War,1482 BBY,386
26,Great Jedi Purge,7673 BBY,512
27,Battle of Endor,3696 BBY,873
28,Galactic Civil War,933 BBY,306
29,Clone Wars,7390 BBY,208
30,Battle of Endor,1155 BBY,701
31,Yuuzhan Vong War,7402 BBY,780
32,Yuuzhan Vong War,8677 BBY,827
33,Battle of Endor,8824 BBY,958
34,Clone Wars,8865 BBY,111
35,Clone Wars,5537 BBY,343
36,Great Jedi Purge,4851 BBY,722
37,Clone Wars,6317 BBY,273
38,Great Jedi Purge,1773 BBY,961
39,Galactic Civil War,1551 BBY,460
40,Galactic Civil War,738 BBY,419
41,Battle of Endor,3315 BBY,962
42,Yuuzhan Vong War,3983 BBY,280
43,Battle of Endor,1365 BBY,64
44,Galactic Civil War,8008 BBY,613
45,Galactic Civil War,6829 BBY,253
46,Battle of Endor,8908 BBY,564
47,Clone Wars,1833 BBY,381
48,Clone Wars,1999 BBY,360
49,Battle of Endor,285 BBY,783
50,Battle of Endor,5944 BBY,602
51,Yuuzhan Vong War,6598 BBY,515
52,Clone Wars,6787 BBY,592
53,Clone Wars,6002 BBY,599
54,Yuuzhan Vong War,9653 BBY,335
55,Yuuzhan Vong War,9442 BBY,642
56,Yuuzhan Vong War,4882 BBY,772
57,Great Jedi Purge,5522 BBY,251
58,Clone Wars,3604 BBY,925
59,Clone Wars,9885 BBY,499
60,Yuuzhan Vong War,7852 BBY,849
61,Yuuzhan Vong War,4932 BBY,250
62,Great Jedi Purge,1414 BBY,1000
63,Great Jedi Purge,2993 BBY,810
64,Galactic Civil War,4928 BBY,13
65,Galactic Civil War,2920 BBY,359
66,Galactic Civil War,3360 BBY,270
