id,name,species,homeworld_id,ship_id
1,Jedi_1,Human,858,335
2,Jedi_2,Trandoshan,367,775
3,Jedi_3,Twi'lek,151,695
4,Jedi_4,Droid,862,782
5,Jedi_5,Ewok,299,156
6,Jedi_6,Twi'lek,210,350
7,Jedi_7,Rodian,315,455
8,Jedi_8,Wookiee,186,931
9,Jedi_9,Droid,284,165
10,Jedi_10,Bothan,71,494
11,Jedi_11,Droid,761,15
12,Jedi_12,Mon Calamari,766,642
13,Jedi_13,Sullustan,680,117
14,Jedi_14,Droid,431,6
15,Jedi_15,Mon Calamari,873,760
16,Jedi_16,Twi'lek,686,86
17,Jedi_17,Wookiee,881,523
18,Jedi_18,Droid,465,438
19,Jedi_19,Rodian,934,615
20,Jedi_20,Mon Calamari,804,599
21,Jedi_21,Human,752,437
22,Jedi_22,Droid,993,792
23,Jedi_23,Sullustan,438,152
24,Jedi_24,Droid,955,815
25,Jedi_25,Rodian,784,896
26,Jedi_26,Sullustan,634,624
27,Jedi_27,Wookiee,378,409
28,Jedi_28,Trandoshan,233,822
29,Jedi_29,Bothan,4,937
30,Jedi_30,Bothan,781,962
31,Jedi_31,Mon Calamari,376,30
32,Jedi_32,Twi'lek,488,486
33,Jedi_33,Wookiee,548,739
34,Jedi_34,Twi'lek,535,688
35,Jedi_35,Sullustan,452,923
36,Jedi_36,Sullustan,1,594
37,Jedi_37,Mon Calamari,320,5
38,Jedi_38,Twi'lek,727,15
39,Jedi_39,Wookiee,478,173
40,Jedi_40,Trandoshan,745,728
41,Jedi_41,Rodian,394,923
42,Jedi_42,Twi'lek,180,161
43,Jedi_43,Ewok,562,378
44,Jedi_44,Twi'lek,646,607
45,Jedi_45,Ewok,500,398
46,Jedi_46,Twi'lek,200,957
47,Jedi_47,Trandoshan,680,474
48,Jedi_48,Droid,971,531
49,Jedi_49,Wookiee,271,282
50,Jedi_50,Rodian,356,32
51,Jedi_51,Ewok,713,95
52,Jedi_52,Sullustan,805,991
53,Jedi_53,Droid,344,479
54,Jedi_54,Mon Calamari,707,486
55,Jedi_55,Bothan,764,317
56,Jedi_56,Trandoshan,904,116
57,Jedi_57,Bothan,783,894
58,Jedi_58,Human,973,201
59,Jedi_59,Trandoshan,559,781
60,Jedi_60,Sullustan,181,699
61,Jedi_61,Sullustan,557,870
62,Jedi_62,Rodian,922,967
63,Jedi_63,Sullustan,566,207
64,Jedi_64,Trandoshan,58,425
65,Jedi_65,Trandoshan,53,470
66,Jedi_66,Droid,701,203
67,Jedi_67,Twi'lek,873,849
68,Jedi_68,Droid,885,572
69,Jedi_69,Trandoshan,538,199
70,Jedi_70,Wookiee,103,144
71,Jedi_71,Twi'lek,648,643
72,Jedi_72,Mon Calamari,155,139
73,Jedi_73,Human,686,833
74,Jedi_74,Droid,737,879
75,Jedi_75,Trandoshan,157,270
76,Jedi_76,Trandoshan,946,621
77,Jedi_77,Mon Calamari,381,764
78,Jedi_78,Wookiee,742,866
79,Jedi_79,Human,790,640
80,Jedi_80,Sullustan,314,647
81,Jedi_81,Trandoshan,161,259
82,Jedi_82,Human,400,984
83,Jedi_83,Ewok,212,579
84,Jedi_84,Droid,110,851
