id,name,climate,terrain,population,event_id
1,Planet_1,Barren,Mountains,126387034,957
2,Planet_2,Tropical,Swamp,211543847,805
3,Planet_3,Tropical,Ocean,13831861,598
4,Planet_4,Tropical,Mountains,226649713,750
5,Planet_5,Arid,Desert,811442866,451
6,Planet_6,Tropical,Forest,797126938,747
7,Planet_7,Frozen,Swamp,125062964,770
8,Planet_8,Barren,Mountains,923014517,12
9,Planet_9,Tropical,Ocean,69302254,19
10,Planet_10,Tropical,Swamp,461332698,146
11,Planet_11,Arid,Ocean,30728822,953
12,Planet_12,Temperate,Desert,574192440,778
13,Planet_13,Temperate,Mountains,994694772,679
14,Planet_14,Barren,Mountains,393541139,19
15,Planet_15,Temperate,Desert,8687355,654
16,Planet_16,Tropical,Swamp,289270682,488
17,Planet_17,Arid,Mountains,149828902,645
18,Planet_18,Frozen,Swamp,993961833,76
19,Planet_19,Tropical,Swamp,905598572,630
20,Planet_20,Temperate,Ocean,49031454,32
21,Planet_21,Tropical,Desert,384066089,975
22,Planet_22,Frozen,Ocean,118444045,622
23,Planet_23,Arid,Mountains,542356834,197
24,Planet_24,Arid,Swamp,496201836,861
25,Planet_25,Temperate,Mountains,533822975,384
26,Planet_26,Arid,Desert,212362130,581
27,Planet_27,Frozen,Swamp,579612364,246
28,Planet_28,Frozen,Ocean,81923544,520
29,Planet_29,Barren,Mountains,710460557,473
30,Planet_30,Frozen,Desert,822497408,785
31,Planet_31,Tropical,Mountains,322733636,803
32,Planet_32,Barren,Ocean,592824074,934
33,Planet_33,Arid,Ocean,512051673,166
34,Planet_34,Frozen,Forest,982865254,974
35,Planet_35,Tropical,Desert,535018668,624
36,Planet_36,Tropical,Ocean,720192229,284
37,Planet_37,Temperate,Desert,52113409,5
38,Planet_38,Arid,Forest,307873797,174
39,Planet_39,Tropical,Mountains,396804623,332
40,Planet_40,Frozen,Forest,857210633,217
41,Planet_41,Tropical,Mountains,210407844,894
42,Planet_42,Frozen,Forest,77599617,910
43,Planet_43,Arid,Forest,941995473,269
44,Planet_44,Tropical,Swamp,924012841,470
45,Planet_45,Frozen,Forest,213155179,760
46,Planet_46,Tropical,Desert,38129158,977
47,Planet_47,Barren,Swamp,975316974,1
48,Planet_48,Arid,Swamp,497643030,553
49,Planet_49,Arid,Swamp,624952831,909
50,Planet_50,Tropical,Desert,594782684,294
51,Planet_51,Frozen,Swamp,96865864,262
52,Planet_52,Frozen,Ocean,49598769,144
53,Planet_53,Barren,Desert,510945399,338
54,Planet_54,Tropical,Ocean,118919393,44
55,Planet_55,Barren,Mountains,658757127,353
56,Planet_56,Barren,Swamp,988318980,665
57,Planet_57,Frozen,Swamp,496223702,908
58,Planet_58,Barren,Swamp,227736136,348
59,Planet_59,Frozen,Ocean,287925916,89
60,Planet_60,Arid,Mountains,424674912,884
61,Planet_61,Tropical,Ocean,321768233,591
62,Planet_62,Arid,Forest,295853088,157
63,Planet_63,Temperate,Forest,225757752,543
64,Planet_64,Arid,Swamp,590933708,12
65,Planet_65,Tropical,Ocean,520770351,202
66,Planet_66,Arid,Forest,91520781,913
67,Planet_67,Barren,Desert,296097715,169
68,Planet_68,Arid,Desert,388600402,49
69,Planet_69,Tropical,Mountains,597702866,467
70,Planet_70,Tropical,Mountains,254169991,359
71,Planet_71,Arid,Swamp,736281008,768
72,Planet_72,Temperate,Mountains,724364072,770
73,Planet_73,Tropical,Desert,443540793,637
74,Planet_74,Arid,Mountains,608202291,939
75,Planet_75,Temperate,Mountains,136310163,900
